"","univ","scopus_public","scopus_qoutes","from","to","mean","link","price","year","rate_place","rate_sort","region","amountOfBudget","AmountOfBacalavr","total_apps","total_per_place","budg_per_place","QtoP","totalStudents","scopus_per_student","ranking_2017","ranking_2011","rank4","X1","mean1","sd","median","size","zayav"
"1","Бердянський державний педагогічний університет",NA,NA,101.5,186.333333333333,136.7,"http://bdpu.org/sites/bdpu.org/files/vartist.pdf",9200,NA,"115",115,"Запорізька область",227,1022,1131,1.04771371769384,5,0,1881,NA,210,202,-8,"Запорізька область",136.918489065606,18.708301263901,135.3,503,527
"2","Білоцерківський національний аграрний університет",0,2,102.666666666667,191.333333333333,136.6,"http://btsau.edu.ua",11912,NA,"145",145,"Київська область",487,1142,3230,4.55105348460292,7,-1,2127,0,211,204,-7,"Київська область",139.460291734198,18.5404353855849,138.7,617,2808
"3","Вищий державний навчальний заклад України ""Буковинський державний медичний університет""",33,89,114.666666666667,196.333333333333,162.154285714286,"https://www.bsmu.edu.ua/",19228,NA,"34,35",34,"Чернівецька область",NA,525,5791,10.4548872180451,NA,2.6969696969697,525,62.8571428571429,19,25,6,"Чернівецька область",162.087719298246,18.1932251594428,163.2,532,5562
"4","Вищий державний навчальний заклад України ""Українська медична стоматологічна академія""",22,53,109.666666666667,196,156.755868544601,"http://umsa.edu.ua",22090,NA,NA,NA,"Полтавська область",NA,639,3953,5.85758998435055,NA,2.40909090909091,639,34.4287949921753,33,23,-10,"Полтавська область",156.75639019301,18.1909795924706,160,639,3743
"5","Вищий навчальний заклад ""Український католицький університет""",NA,NA,129.666666666667,198.666666666667,177.5,"https://ucu.edu.ua/",29000,NA,"124",124,"Львівська область",NA,321,1278,3.95031055900621,NA,0,604,NA,2,36,34,"Львівська область",177.623188405797,14.6180282645225,182.5,322,1272
"6","Вищий навчальний заклад ""Університет економіки та права ""КРОК""",1,2,103,186,133.8,"http://www.krok.edu.ua",14620,NA,"73",73,"м. Київ",NA,414,3035,9.15333333333333,NA,2,488,2.04918032786885,248,230,-18,"Київ",133.750555555556,17.4146242439304,131.7,300,2746
"7","Вищий навчальний заклад ""Університет імені Альфреда Нобеля""",2,1,100.666666666667,196,143,"http://abit.duan.edu.ua/uk/",13740,NA,"103",103,"Дніпропетровська область",NA,788,3814,5.56124031007752,NA,0.5,1356,1.47492625368732,133,NA,NA,"Дніпропетровська область",143.137726098191,19.8422833207705,141.3,645,3587
"8","Вищий навчальний заклад Укоопспілки ""Полтавський університет економіки і торгівлі""",26,27,102.333333333333,191,137.3,"http://puet.edu.ua/",9445,NA,"165",165,"Полтавська область",NA,1262,3009,5.0997506234414,NA,1,2137,12.1665886757136,201,234,33,"Полтавська область",137.757273482959,18.6848525368893,135.3,401,2045
"9","Вінницький державний педагогічний університет імені Михайла Коцюбинського",NA,NA,101,192.333333333333,144.9,"http://www.vspu.edu.ua",9323,NA,"149",149,"Вінницька область",375,1092,5213,5.57405281285878,14,0,1999,NA,108,74,-34,"Вінницька область",145.201875239189,20.4469949343032,145,871,4855
"10","Вінницький національний аграрний університет",NA,NA,100.333333333333,186.666666666667,135.3,"http://www.vsau.org",8625,NA,"118",118,"Вінницька область",298,1544,7777,6.3992443324937,26,0,2624,NA,231,151,-80,"Вінницька область",135.082493702771,17.0103061176561,133,794,5081
"11","Вінницький національний медичний університет ім. М. І. Пирогова",2,24,102.666666666667,198.666666666667,162.993230174081,"https://www.vnmu.edu.ua/",26000,NA,NA,NA,"Вінницька область",NA,1034,9711,9.27507163323782,NA,12,1034,1.93423597678917,15,9,-6,"Вінницька область",162.913244189748,21.7956895942038,166.7,1047,9711
"12","Вінницький національний технічний університет",93,204,102.333333333333,192,149.3,"http://vntu.edu.ua",9100,NA,"23",23,"Вінницька область",495,953,6127,8.20866773675762,12,2.2,1870,49.7326203208556,63,68,5,"Вінницька область",149.256019261637,20.2557347432149,149.3,623,5114
"13","Вінницький торговельно - економічний інститут Київського національного торговельно - економічного університету",NA,NA,105.333333333333,189,141.9,"http://www.vtei.com.ua",10087,NA,NA,500,"Вінницька область",57,1066,4281,6.68738574040219,75,0,1580,NA,143,55,-88,"Вінницька область",142.475015234613,19.1303362578548,140.7,547,3658
"14","Державний вищий навчальний заклад ""Донбаський державний педагогічний університет""",NA,NA,104,181.333333333333,136,"http://www.slavdpu.dn.ua/",12419,NA,"180",180,"Донецька область",308,668,1717,3.69526627218935,6,0,947,NA,223,NA,NA,"Донецька область",136.014299802761,16.8382476394355,134,338,1249
"15","Державний вищий навчальний заклад ""Донецький національний технічний університет""",49,252,101.333333333333,183.333333333333,137,"http://donntu.edu.ua",13600,NA,"17",17,"Донецька область",288,510,1712,4.32720588235294,6,5.1,793,61.7906683480454,206,116,-90,"Донецька область",136.803921568627,18.130222111553,136.5,272,1177
"16","Державний вищий навчальний заклад ""Івано-Франківський національний медичний університет""",NA,95,109.666666666667,197.333333333333,162.942206654991,"http://www.ifnmu.edu.ua",20783,NA,"62",62,"Івано-Франківська область",NA,571,5873,9.50430292598967,NA,NA,571,NA,16,14,-2,"Івано-Франківська область",162.807228915663,19.2704048532519,166.7,581,5522
"17","Державний вищий навчальний заклад ""Київський національний економічний університет імені Вадима Гетьмана""",25,13,103.666666666667,197.666666666667,160.1,"http://kneu.edu.ua",21300,NA,"30",30,"м. Київ",678,2540,19601,8.84519827998089,29,0.5,3792,6.59282700421941,25,4,-21,"Київ",160.444338270425,20.9667916391595,162.7,2093,18513
"18","Державний вищий навчальний заклад ""Криворізький державний педагогічний університет""",NA,NA,101,195.666666666667,143.1,"http://kdpu.edu.ua",12661,NA,"172",172,"Дніпропетровська область",316,862,3148,4.4903536977492,10,0,1443,NA,130,NA,NA,"Дніпропетровська область",143.154340836013,19.451324522474,143.7,622,2793
"19","Державний вищий навчальний заклад ""Криворізький національний університет""",16,34,102.666666666667,195,142.8,"http://knu.edu.ua",10554,NA,"70, 71",70,"Дніпропетровська область",481,958,3204,5.85150812064965,7,2.1,1753,9.12721049629207,136,NA,NA,"Дніпропетровська область",142.847641144625,19.1073734426021,143.3,431,2522
"20","Державний вищий навчальний заклад ""Національний гірничий університет""",44,76,101.333333333333,198,148.1,"http://www.nmu.org.ua",11233,NA,"28",28,"Дніпропетровська область",808,1713,8473,7.55051546391753,10,1.7,2805,15.6862745098039,74,113,39,"Дніпропетровська область",148.182474226804,20.8211194153691,147.8,970,7324
"21","Державний вищий навчальний заклад ""Національний лісотехнічний університет України""",29,291,103.333333333333,192,145.3,"http://pk.nltu.edu.ua",9816,NA,"49",49,"Львівська область",281,639,2747,10.2870813397129,10,10,1124,25.8007117437722,102,71,-31,"Львівська область",145.281499202552,20.4720558992395,144,209,2150
"22","Державний вищий навчальний заклад ""Переяслав-Хмельницький державний педагогічний університет імені Григорія Сковороди""",NA,NA,100,192.666666666667,134.2,"http://phdpu.edu.ua",10465,NA,"93",93,"Київська область",597,1079,2827,4.53929539295393,5,0,2252,NA,245,221,-24,"Київська область",134.205510388437,18.2619492113397,132.3,369,1675
"23","Державний вищий навчальний заклад ""Приазовський державний технічний університет""",40,108,100.666666666667,194.666666666667,140.1,"http://pstu.edu",8475,NA,"77",77,"Донецька область",434,975,2630,4.57590361445783,6,2.7,1600,25,169,149,-20,"Донецька область",139.755020080321,19.399252821448,138.7,415,1899
"24","Державний вищий навчальний заклад ""Придніпровська державна академія будівництва та архітектури""",6,68,103.666666666667,191.5,146.5,"http://new.pgasa.dp.ua",9750,NA,"68",68,"Дніпропетровська область",277,678,3065,5.79947916666667,11,11.3,1457,4.11805078929307,89,132,43,"Дніпропетровська область",146.638020833333,19.923746163128,145,384,2227
"25","Державний вищий навчальний заклад ""Прикарпатський національний університет імені Василя Стефаника""",88,960,100.333333333333,195.666666666667,147.1,"http://www.pu.if.ua",11277,NA,"16",16,"Івано-Франківська область",628,3007,6144,2.26076555023923,10,10.9,4632,18.9982728842832,81,89,8,"Івано-Франківська область",147.402153110048,21.4508753761079,147.3,2090,4725
"26","Державний вищий навчальний заклад ""Тернопiльський державний медичний університет iменi I.Я. Горбачевського Міністерства охорони здоров`я України""",133,129,113.666666666667,197,160.119883040936,"http://vstup.tdmu.edu.ua/",16422,NA,"54, 56",54,"Тернопільська область",NA,570,6019,8.72048611111111,NA,0.969924812030075,570,233.333333333333,23,15,-8,"Тернопільська область",160.038483796296,17.9799328424997,160.8,576,5023
"27","Державний вищий навчальний заклад ""Ужгородський національний університет""",88,894,100.666666666667,195,145.8,"http://www.uzhnu.edu.ua",12277,NA,"20, 21",20,"Закарпатська область",674,1981,10531,5.76911836337068,16,10.2,3816,23.0607966457023,94,82,-12,"Закарпатська область",148.136629322942,21.6906017258909,148,2053,11844
"28","Державний вищий навчальний заклад ""Український державний хіміко-технологічний університет""",66,673,101.666666666667,196.666666666667,138.7,"http://udhtu.edu.ua",9500,NA,"88",88,"Дніпропетровська область",244,722,4655,8.05897435897436,19,10.2,1365,48.3516483516484,188,183,-5,"Дніпропетровська область",138.674358974359,19.434278266844,136.8,390,3143
"29","Державний вищий навчальний заклад ""Херсонський державний аграрний університет""",NA,NA,104,175.666666666667,133.6,"http://www.ksau.kherson.ua",9000,NA,"135, 136",135,"Херсонська область",202,453,1872,5.2,9,0,828,NA,251,194,-57,"Херсонська область",132.888888888889,16.4771277356292,130.5,240,1248
"30","Державний заклад ""Дніпропетровська медична академія Міністерства охорони здоров'я України""",14,723,112.333333333333,196,167.533200531209,"http://www.dsma.dp.ua/ua/",31039,NA,"46",46,"Дніпропетровська область",NA,502,2982,5.93426294820717,NA,51.6428571428571,502,27.8884462151394,7,26,19,"Дніпропетровська область",167.534860557769,15.1265912704965,169.7,502,2979
"31","Державний заклад ""Луганський національний університет імені Тараса Шевченка""",9,63,100.333333333333,191.5,133.5,"http://luguniv.edu.ua",9071,NA,"52",52,"Луганська область",681,1358,3792,3.55187637969095,6,7,1358,6.62739322533137,253,187,-66,"Луганська область",133.229580573951,18.1968816724589,131,453,1609
"32","Державний заклад «Південноукраїнський національний педагогічний університет імені К.Д. Ушинського»",5,125,101.333333333333,192.666666666667,139.9,"http://www.pdpu.edu.ua",10585,NA,"53",53,"Одеська область",260,1062,4843,6.32776934749621,19,25,1762,2.83768444948922,175,196,21,"Одеська область",140.479261507334,21.3877118859691,139,659,4170
"33","Державний університет телекомунікацій",NA,NA,103,189,144.1,"http://www.dut.edu.ua",14066,NA,"127",127,"м. Київ",183,1208,6425,7.79501385041551,35,0,1673,NA,113,51,-62,"Київ",144.317636195753,19.1887574915294,143.7,722,5628
"34","Дніпропетровський державний аграрно-економічний університет",9,23,101.666666666667,198,136.3,"https://www.dsau.dp.ua/",10400,NA,"107, 108",107,"Дніпропетровська область",315,839,4104,6.04930662557781,13,2.6,1011,8.90207715133531,218,NA,NA,"Дніпропетровська область",138.373138161274,19.2565569479585,135.7,649,3926
"35","Дніпропетровський державний університет внутрішніх справ",NA,NA,101.5,188,131.8,"http://dduvs.in.ua",13650,NA,"192, 193",192,"Дніпропетровська область",NA,805,820,1,NA,0,805,NA,277,257,-20,"Дніпропетровська область",131.989512471655,17.163046419467,129.7,588,588
"36","Дніпропетровський національний університет залізничного транспорту імені академіка В. Лазаряна",11,41,102.333333333333,194.666666666667,148.1,"http://diit.edu.ua/",11372,NA,"51",51,"Дніпропетровська область",395,785,4734,10.1736972704715,12,3.7,1331,8.26446280991736,73,111,38,"Дніпропетровська область",148.050041356493,19.8647247115209,150.3,403,4100
"37","Дніпропетровський національний університет імені Олеся Гончара",263,1787,113,196,159.7,"http://www.dnu.dp.ua/",13362,NA,"11",11,"Дніпропетровська область",715,1746,15085,9.87074829931973,21,6.8,3167,83.0438901168298,27,45,18,"Дніпропетровська область",159.672108843537,17.9018192646061,160.7,1470,14510
"38","Донецький національний медичний університет",24,633,104,191,148.998198198198,"http://www.dsmu.edu.ua",NA,NA,NA,NA,"Донецька область",NA,370,1895,4.13783783783784,NA,26.375,370,64.8648648648649,67,67,0,"Донецька область",148.998198198198,15.9369994722916,152,370,1531
"39","Донецький національний університет імені Василя Стуса",128,639,104,194.666666666667,153,"http://www.donnu.edu.ua",13084,NA,"18",18,"Вінницька область",438,1243,7272,6.6751863684771,17,5,1770,72.316384180791,49,54,5,"Вінницька область",153.007454739084,20.2981727597213,155.3,939,6268
"40","Дрогобицький державний педагогічний університет імені Івана Франка",NA,NA,100,192.333333333333,147.3,"http://pk.drohobych.net",12801,NA,"249, 250",249,"Львівська область",367,894,4240,7.25143953934741,12,0,1838,NA,79,90,11,"Львівська область",147.435380678183,20.5086698382748,148,521,3778
"41","Житомирський державний технологічний університет",35,147,104.666666666667,189.666666666667,145.8,"https://vstup.ztu.edu.ua",16860,NA,"74",74,"Житомирська область",277,779,3893,6.86870897155361,14,4.2,1474,23.7449118046133,95,99,4,"Житомирська область",146.913202042305,20.7080796937477,144,457,3139
"42","Житомирський державний університет імені Івана Франка",24,28,103.5,194.666666666667,144.7,"https://zu.edu.ua",13093,NA,"83",83,"Житомирська область",333,959,4719,5.47705314009662,14,1.2,1809,13.2669983416252,110,86,-24,"Житомирська область",144.576086956522,19.5992013244464,144.2,828,4535
"43","Житомирський національний агроекологічний університет",NA,NA,100.666666666667,191.333333333333,136.3,"http://zu.edu.ua",10960,NA,"141",141,"Житомирська область",402,1399,5507,5.61699346405229,14,0,2609,NA,217,176,-41,"Житомирська область",136.444662309368,16.893615887589,134.3,765,4297
"44","Запорізький державний медичний університет",39,197,107.333333333333,199,157.718383311604,"http://zsmu.edu.ua/",17323,NA,NA,NA,"Запорізька область",NA,767,5059,5.87760416666667,NA,5.05128205128205,767,50.8474576271187,31,30,-1,"Запорізька область",157.718967013889,19.4655571688865,162,768,4514
"45","Запорізький національний технічний університет",83,192,101,194,138.9,"http://pk.zntu.edu.ua",10505,NA,"32",32,"Запорізька область",729,2192,8859,5.66304347826087,12,2.3,3728,22.2639484978541,185,148,-37,"Запорізька область",138.960423634337,19.9203274542032,136.8,1196,6773
"46","Запорізький національний університет",27,83,102,195.333333333333,145.6,"https://web.znu.edu.ua/pk/index.php",10076,NA,"43",43,"Запорізька область",264,2000,10358,6.55473472128946,39,3.1,3439,7.8511195114859,98,97,-1,"Запорізька область",145.628385941348,20.6638786960466,144,1489,9760
"47","Івано-Франківський національний технічний університет нафти і газу",59,81,102,195,149.4,"http://nung.edu.ua",10280,NA,"33",33,"Івано-Франківська область",533,1455,6324,7.10252996005326,12,1.4,2757,21.4000725426188,62,42,-20,"Івано-Франківська область",149.23546382601,21.3883094039396,149.3,751,5334
"48","Ізмаїльський державний гуманітарний університет",NA,NA,101.333333333333,186,138.9,"http://idgu.edu.ua/",12038,NA,"212, 213",212,"Одеська область",205,371,1462,4.57727272727273,7,0,585,NA,184,263,79,"Одеська область",138.649242424242,19.3452195244544,137.3,220,1007
"49","Кам'янець-Подільський національний університет імені Івана Огієнка",0,1,101,191.666666666667,143,"http://vstup.kpnu.edu.ua",9691,NA,"100",100,"Хмельницька область",409,1032,1097,1.00770416024653,3,-1,1944,0,132,121,-11,"Хмельницька область",143.075757575758,19.852351635123,144,649,654
"50","Київський національний лінгвістичний університет",NA,NA,113,197,164.9,"https://onedrive.live.com",23836,NA,"102",102,"м. Київ",335,1216,10956,8.85610347615198,33,0,1595,NA,10,6,-4,"Київ",164.909054163298,16.7176261590076,167,1237,10955
"51","Київський національний торговельно-економічний університет",41,17,101.333333333333,196.333333333333,155.5,"https://knteu.kiev.ua",20584,NA,"39, 40",39,"м. Київ",638,3871,26278,8.97183613752743,41,0.4,5863,6.99300699300699,36,16,-20,"Київ",155.447756644721,21.5058827271914,157.3,2734,24529
"52","Київський національний університет будівництва і архітектури",37,149,105.666666666667,197.5,155.3,"http://www.knuba.edu.ua/",13500,NA,"36",36,"м. Київ",696,1315,6638,6.46213808463252,10,4,2078,17.8055822906641,38,65,27,"Київ",155.293429844098,20.8223486644748,156.3,898,5803
"53","Київський національний університет імені Тараса Шевченка",1349,11024,117,199,177.2,"http://vstup.univ.kiev.ua/",33219,NA,"1",1,"м. Київ",2661,4332,44269,10.4361525704809,17,8.2,6799,198.411531107516,3,2,-1,"Київ",176.963831635473,16.0261669787978,181.3,4221,44051
"54","Київський національний університет культури і мистецтв",NA,NA,103.5,195,157.8,"http://knukim.edu.ua",NA,NA,"97",97,"м. Київ",739,1045,1052,1,1,0,1393,NA,30,57,27,"Київ",157.800661503711,20.1554223901677,158.7,1033,1033
"55","Київський національний університет театру, кіно і телебачення імені І.К. Карпенка-Карого",NA,NA,106,195,158,"http://knutkt.com.ua",24646,NA,"194",194,"м. Київ",132,288,361,1.1326164874552,3,0,456,NA,29,77,48,"Київ",158.779569892473,19.6984294875194,161,279,316
"56","Київський національний університет технологій та дизайну",55,246,100.333333333333,193,144.8,"http://knutd.edu.ua",13143,NA,"26",26,"м. Київ",449,1346,6685,8.03898050974513,15,4.5,2243,24.5207311636202,109,79,-30,"Київ",144.86331834083,20.1602484955546,143,667,5362
"57","Київський університет імені Бориса Грінченка",7,8,100,196.5,156.9,"http://kubg.edu.ua",16732,NA,"72",72,"м. Київ",511,1634,12720,9.78444084278768,25,1.1,2430,2.88065843621399,32,108,76,"Київ",156.950769854133,19.7886090016782,157.6,1234,12074
"58","Комунальний заклад ""Харківська гуманітарно-педагогічна академія"" Харківської обласної ради",NA,NA,103,182,139.6,"http://hgpa.kharkov.com",15704,NA,"261, 262",261,"Харківська область",352,471,1137,3.26353790613718,3,0,689,NA,178,NA,NA,"Харківська область",139.634175691937,17.591020118824,141.3,277,904
"59","Кременецька обласна гуманітарно-педагогічна академія ім. Тараса Шевченка",NA,NA,100.5,177.333333333333,136.7,"http://www.kogpi.edu.te.ua/",10870,NA,"209",209,"Тернопільська область",177,410,971,3.26754385964912,5,0,646,NA,209,207,-2,"Тернопільська область",136.780701754386,17.3505761941203,138.3,228,745
"60","Кременчуцький національний університет імені Михайла Остроградського",51,156,101,197,138.3,"http://www.kdu.edu.ua/",8370,NA,"41",41,"Полтавська область",260,896,2698,4.8542600896861,10,3.1,1690,30.1775147928994,192,197,5,"Полтавська область",138.285500747384,18.2981570341747,137.3,446,2165
"61","Луцький національний технічний університет",38,64,101.333333333333,188.5,142.8,"http://lutsk-ntu.com.ua",12900,NA,"67",67,"Волинська область",674,1341,6222,6.43426294820717,9,1.7,2154,17.6415970287837,134,92,-42,"Волинська область",142.743249225321,19.2226681624661,142.3,753,4845
"62","Львівський державний університет безпеки життєдіяльності",64,138,100.5,191,141,"http://ldubgd.edu.ua",11207,NA,"98",98,"Львівська область",143,398,1794,4.25255102040816,13,2.2,545,117.43119266055,156,267,111,"Львівська область",140.939200680272,19.0854907147906,141.3,392,1667
"63","Львівський державний університет внутрішніх справ",NA,NA,104.666666666667,184,140.8,"http://www2.lvduvs.edu.ua",11866,NA,"191",191,"Львівська область",NA,509,614,1,NA,0,644,NA,160,128,-32,"Львівська область",141.275815217391,16.3782981582266,141.7,368,368
"64","Львівський державний університет фізичної культури",28,42,102.5,189.333333333333,143.1,"www.ldufk.edu.ua",10500,NA,"104, 105, 106",104,"Львівська область",269,622,637,1,2,1.5,915,30.6010928961749,129,251,122,"Львівська область",143.346875,20.5031211467921,142.8,480,480
"65","Львівський національний аграрний університет",NA,NA,100.333333333333,189.5,136,"http://lu.lviv.ua",10216,NA,"175",175,"Львівська область",353,975,3539,7.5814606741573,10,0,1843,NA,222,182,-40,"Львівська область",135.936797752809,17.5480913232964,134.7,356,2699
"66","Львівський національний медичний університет імені Данила Галицького",150,748,105.666666666667,198.333333333333,166.241666666667,"http://www.meduniv.lviv.ua/",25000,NA,NA,NA,"Львівська область",NA,920,7741,8.28693790149893,NA,4.98666666666667,920,163.04347826087,9,5,-4,"Львівська область",166.106174161313,22.1306585115469,171.8,934,7740
"67","Львівський національний університет ветеринарної медицини та біотехнологій  імені С.З. Гжицького",23,215,102.333333333333,193.666666666667,147.92951907131,"http://lvet.edu.ua",9000,NA,NA,NA,"Львівська область",NA,402,4009,6.00740740740741,NA,9.34782608695652,402,57.2139303482587,75,95,20,"Львівська область",147.913991769547,19.8149114768933,149.7,405,2433
"68","Львівський національний університет імені Івана Франка",465,4185,102.333333333333,199,166.4,"http://admission.lnu.edu.ua",13456,NA,"4",4,"Львівська область",1680,4176,38360,9.57200914401829,23,9,6513,71.3956701980654,8,10,2,"Львівська область",166.474642282618,19.6715877293999,170.7,3937,37685
"69","Львівський торговельно-економічний університет",5,26,106.333333333333,184.333333333333,139.7,"http://www.lute.lviv.ua",10248,NA,"101",101,"Львівська область",NA,797,905,1.015,NA,5.2,1125,4.44444444444444,177,NA,NA,"Львівська область",139.911666666667,17.7939520981885,139.3,400,406
"70","Маріупольський державний університет",6,11,103,185,140.9,"http://mdu.in.ua",9281,NA,"116",116,"Донецька область",191,658,785,1.08196721311475,4,1.8,1054,5.69259962049336,158,152,-6,"Донецька область",140.859441408622,18.560812961441,139.7,549,594
"71","Мелітопольський державний педагогічний університет імені Богдана Хмельницького",NA,NA,106.666666666667,191.666666666667,137.2,"http://www.abitur.mdpu.org.ua",7960,NA,"130, 131",130,"Запорізька область",292,704,2426,4.9038961038961,8,0,1017,NA,203,190,-13,"Запорізька область",137.670995670996,18.8595904956768,135.7,385,1888
"72","Миколаївський національний аграрний університет",NA,NA,102.666666666667,189,132,"https://www.mu.edu.ua",7290,NA,"87",87,"Миколаївська область",197,846,2358,3.94214876033058,12,0,1203,NA,271,225,-46,"Миколаївська область",132.04476584022,16.132732955574,130,484,1908
"73","Миколаївський національний університет імені В.О. Сухомлинського",NA,NA,100.5,184,134.5,"http://mdu.edu.ua",7761,NA,"147, 148",147,"Миколаївська область",277,879,3697,5.76274165202109,13,0,1504,NA,241,188,-53,"Миколаївська область",134.654657293497,17.0627438698833,132.5,569,3279
"74","Міжнародний гуманітарний університет",48,13,102,182.666666666667,138.6,"http://mgu.edu.ua",11150,NA,"196",196,"Одеська область",NA,539,2027,4.71573604060914,NA,0.3,876,54.7945205479452,190,254,64,"Одеська область",138.760575296108,18.5534837189016,137.7,394,1858
"75","Мукачівський державний університет",5,5,102,187,133.5,"http://msu.edu.ua",10300,NA,"171",171,"Закарпатська область",96,495,1747,4.86896551724138,18,1,792,6.31313131313131,252,229,-23,"Закарпатська область",134.064942528736,17.6796783734885,132.7,290,1412
"76","Національна академія внутрішніх справ",NA,NA,101,181.333333333333,136.5,"https://www.iau.kiev.ua",18300,NA,"163",163,"м. Київ",NA,623,2139,3.86873508353222,NA,0,623,NA,212,NA,NA,"Київ",136.768098647574,16.566304299267,135,419,1621
"77","Національна металургійна академія України",32,134,100.666666666667,188.333333333333,136.2,"https://nmetau.edu.ua",NA,NA,"24",24,"Дніпропетровська область",330,956,3905,8.74358974358974,12,4.2,1985,16.1209068010076,221,169,-52,"Дніпропетровська область",136.191697191697,18.3955129890469,134,273,2387
